PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xcbc,13162600,slli,SHIFT,"a2, a2, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0xfa8a22db,0x175eb836,0x5a289089,0x13dc66e3,0xcbc4c371,0x4d710208,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcc0,33460601,xor,LOGICAL,"a2, a2, a6",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0xfa8a22db,0x5d7ae0d8,0x5a289089,0x13dc66e3,0xcbc4c371,0x4d710208,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcc4,13562600,srli,SHIFT,"a2, a2, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0xfa8a22db,0x100be2d0,0x5a289089,0x13dc66e3,0xcbc4c371,0x4d710208,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcc8,33f8e600,and,LOGICAL,"a6, a3, a4",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0xfa8a22db,0x402f8b4,0x5a289089,0x13dc66e3,0xcbc4c371,0x4d710208,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xccc,b3c70701,xor,LOGICAL,"a5, a5, a6",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0xfa8a22db,0x402f8b4,0x5a289089,0x13dc66e3,0xcbc4c371,0x12080081,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcd0,93962600,slli,SHIFT,"a3, a3, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0xfa8a22db,0x402f8b4,0x5a289089,0x13dc66e3,0xd9ccc3f0,0x12080081,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcd4,93952500,slli,SHIFT,"a1, a1, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0xfa8a22db,0x402f8b4,0x68a24224,0x13dc66e3,0xd9ccc3f0,0x12080081,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcd8,33f8b600,and,LOGICAL,"a6, a3, a1",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0xea288b6c,0x402f8b4,0x68a24224,0x13dc66e3,0xd9ccc3f0,0x12080081,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcdc,93d62600,srli,SHIFT,"a3, a3, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0xea288b6c,0x402f8b4,0x68a24224,0x13dc66e3,0xd9ccc3f0,0x68200224,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xce0,93d52500,srli,SHIFT,"a1, a1, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0xea288b6c,0x402f8b4,0x1a289089,0x13dc66e3,0xd9ccc3f0,0x68200224,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xce4,93972700,slli,SHIFT,"a5, a5, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0x3a8a22db,0x402f8b4,0x1a289089,0x13dc66e3,0xd9ccc3f0,0x68200224,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xce8,b3c70701,xor,LOGICAL,"a5, a5, a6",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0x3a8a22db,0x402f8b4,0x1a289089,0x13dc66e3,0x67330fc0,0x68200224,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcec,93d72700,srli,SHIFT,"a5, a5, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0x3a8a22db,0x402f8b4,0x1a289089,0x13dc66e3,0xf130de4,0x68200224,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcf0,33480801,xor,LOGICAL,"a6, a6, a6",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0x3a8a22db,0x402f8b4,0x1a289089,0x13dc66e3,0x3c4c379,0x68200224,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcf4,13850700,mv,ARITHMETIC,"a0, a5",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x337f5096,0x3a8a22db,0x402f8b4,0x1a289089,0x13dc66e3,0x3c4c379,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcf8,67800000,ret,UBRANCH,,0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3c4c379,0x3a8a22db,0x402f8b4,0x1a289089,0x13dc66e3,0x3c4c379,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
