PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xc94,3378b500,and,LOGICAL,"a6, a0, a1",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x89d4053c,0x93684a12,0xf4f90daf,0xe33e5bc,0x64d9ef57,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xc98,6f004000,j,UBRANCH,4,0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x89d4053c,0x93684a12,0xf4f90daf,0xe33e5bc,0x64d9ef57,0x1500114,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xc9c,33460601,xor,LOGICAL,"a2, a2, a6",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x89d4053c,0x93684a12,0xf4f90daf,0xe33e5bc,0x64d9ef57,0x1500114,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xca0,13152500,slli,SHIFT,"a0, a0, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x89d4053c,0x92384b06,0xf4f90daf,0xe33e5bc,0x64d9ef57,0x1500114,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xca4,13172700,slli,SHIFT,"a4, a4, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd54ba75c,0x89d4053c,0x92384b06,0xf4f90daf,0xe33e5bc,0x64d9ef57,0x1500114,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xca8,3378e500,and,LOGICAL,"a6, a0, a4",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd54ba75c,0x89d4053c,0x92384b06,0xf4f90daf,0x38cf96f0,0x64d9ef57,0x1500114,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcac,6f004000,j,UBRANCH,4,0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd54ba75c,0x89d4053c,0x92384b06,0xf4f90daf,0x38cf96f0,0x64d9ef57,0x104b8650,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcb0,13552500,srli,SHIFT,"a0, a0, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd54ba75c,0x89d4053c,0x92384b06,0xf4f90daf,0x38cf96f0,0x64d9ef57,0x104b8650,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcb4,13572700,srli,SHIFT,"a4, a4, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x89d4053c,0x92384b06,0xf4f90daf,0x38cf96f0,0x64d9ef57,0x104b8650,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcb8,33460601,xor,LOGICAL,"a2, a2, a6",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x89d4053c,0x92384b06,0xf4f90daf,0xe33e5bc,0x64d9ef57,0x104b8650,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcbc,13162600,slli,SHIFT,"a2, a2, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x89d4053c,0x8273cd56,0xf4f90daf,0xe33e5bc,0x64d9ef57,0x104b8650,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcc0,33460601,xor,LOGICAL,"a2, a2, a6",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x89d4053c,0x9cf3558,0xf4f90daf,0xe33e5bc,0x64d9ef57,0x104b8650,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcc4,13562600,srli,SHIFT,"a2, a2, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x89d4053c,0x1984b308,0xf4f90daf,0xe33e5bc,0x64d9ef57,0x104b8650,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcc8,33f8e600,and,LOGICAL,"a6, a3, a4",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x89d4053c,0x6612cc2,0xf4f90daf,0xe33e5bc,0x64d9ef57,0x104b8650,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xccc,b3c70701,xor,LOGICAL,"a5, a5, a6",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x89d4053c,0x6612cc2,0xf4f90daf,0xe33e5bc,0x64d9ef57,0x43105ac,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcd0,93962600,slli,SHIFT,"a3, a3, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x89d4053c,0x6612cc2,0xf4f90daf,0xe33e5bc,0x60e8eafb,0x43105ac,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcd4,93952500,slli,SHIFT,"a1, a1, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x89d4053c,0x6612cc2,0xd3e436bc,0xe33e5bc,0x60e8eafb,0x43105ac,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcd8,33f8b600,and,LOGICAL,"a6, a3, a1",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x275014f0,0x6612cc2,0xd3e436bc,0xe33e5bc,0x60e8eafb,0x43105ac,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcdc,93d62600,srli,SHIFT,"a3, a3, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x275014f0,0x6612cc2,0xd3e436bc,0xe33e5bc,0x60e8eafb,0x34014b0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xce0,93d52500,srli,SHIFT,"a1, a1, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x275014f0,0x6612cc2,0x34f90daf,0xe33e5bc,0x60e8eafb,0x34014b0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xce4,93972700,slli,SHIFT,"a5, a5, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x9d4053c,0x6612cc2,0x34f90daf,0xe33e5bc,0x60e8eafb,0x34014b0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xce8,b3c70701,xor,LOGICAL,"a5, a5, a6",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x9d4053c,0x6612cc2,0x34f90daf,0xe33e5bc,0x83a3abec,0x34014b0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcec,93d72700,srli,SHIFT,"a5, a5, 2",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x9d4053c,0x6612cc2,0x34f90daf,0xe33e5bc,0x80e3bf5c,0x34014b0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcf0,33480801,xor,LOGICAL,"a6, a6, a6",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x9d4053c,0x6612cc2,0x34f90daf,0xe33e5bc,0x2038efd7,0x34014b0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcf4,13850700,mv,ARITHMETIC,"a0, a5",0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3552e9d7,0x9d4053c,0x6612cc2,0x34f90daf,0xe33e5bc,0x2038efd7,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcf8,67800000,ret,UBRANCH,,0x0,0xec0,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2038efd7,0x9d4053c,0x6612cc2,0x34f90daf,0xe33e5bc,0x2038efd7,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
