PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xc94,3378b500,and,LOGICAL,"a6, a0, a1",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa407003f,0xb6068f6f,0x9713b3dc,0x4463d542,0x2c5e4dca,0xdcf9ba72,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xc98,13000000,nop,ARITHMETIC,,0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa407003f,0xb6068f6f,0x9713b3dc,0x4463d542,0x2c5e4dca,0xdcf9ba72,0xa406002f,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xc9c,33460601,xor,LOGICAL,"a2, a2, a6",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa407003f,0xb6068f6f,0x9713b3dc,0x4463d542,0x2c5e4dca,0xdcf9ba72,0xa406002f,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xca0,93880800,mv,ARITHMETIC,"a7, a7",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa407003f,0xb6068f6f,0x3315b3f3,0x4463d542,0x2c5e4dca,0xdcf9ba72,0xa406002f,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xca4,13152500,slli,SHIFT,"a0, a0, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa407003f,0xb6068f6f,0x3315b3f3,0x4463d542,0x2c5e4dca,0xdcf9ba72,0xa406002f,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xca8,13090900,mv,ARITHMETIC,"s2, s2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x901c00fc,0xb6068f6f,0x3315b3f3,0x4463d542,0x2c5e4dca,0xdcf9ba72,0xa406002f,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcac,13172700,slli,SHIFT,"a4, a4, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x901c00fc,0xb6068f6f,0x3315b3f3,0x4463d542,0x2c5e4dca,0xdcf9ba72,0xa406002f,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcb0,13000000,nop,ARITHMETIC,,0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x901c00fc,0xb6068f6f,0x3315b3f3,0x4463d542,0xb1793728,0xdcf9ba72,0xa406002f,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcb4,3378e500,and,LOGICAL,"a6, a0, a4",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x901c00fc,0xb6068f6f,0x3315b3f3,0x4463d542,0xb1793728,0xdcf9ba72,0xa406002f,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcb8,13552500,srli,SHIFT,"a0, a0, 2",0x0,0xec8,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x901c00fc,0xb6068f6f,0x3315b3f3,0x4463d542,0xb1793728,0xdcf9ba72,0x90180028,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
