PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xc94,b378b500,and,LOGICAL,"a7, a0, a1",0x0,0xeb4,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xf21f584a,0x74c557b,0x44674928,0xe2f5223,0x67a86105,0x5dc882be,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xc98,33461601,xor,LOGICAL,"a2, a2, a7",0x0,0xeb4,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xf21f584a,0x74c557b,0x44674928,0xe2f5223,0x67a86105,0x5dc882be,0x0,0x20c504a,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xc9c,13152500,slli,SHIFT,"a0, a0, 2",0x0,0xeb4,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xf21f584a,0x74c557b,0x466b1962,0xe2f5223,0x67a86105,0x5dc882be,0x0,0x20c504a,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xca0,13172700,slli,SHIFT,"a4, a4, 2",0x0,0xeb4,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xc87d6128,0x74c557b,0x466b1962,0xe2f5223,0x67a86105,0x5dc882be,0x0,0x20c504a,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xca4,b378e500,and,LOGICAL,"a7, a0, a4",0x0,0xeb4,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xc87d6128,0x74c557b,0x466b1962,0xe2f5223,0x9ea18414,0x5dc882be,0x0,0x20c504a,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xca8,13552500,srli,SHIFT,"a0, a0, 2",0x0,0xeb4,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xc87d6128,0x74c557b,0x466b1962,0xe2f5223,0x9ea18414,0x5dc882be,0x0,0x88210000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcac,13572700,srli,SHIFT,"a4, a4, 2",0x0,0xeb4,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x321f584a,0x74c557b,0x466b1962,0xe2f5223,0x9ea18414,0x5dc882be,0x0,0x88210000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcb0,13162600,slli,SHIFT,"a2, a2, 2",0x0,0xeb4,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x321f584a,0x74c557b,0x466b1962,0xe2f5223,0x27a86105,0x5dc882be,0x0,0x88210000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcb4,33461601,xor,LOGICAL,"a2, a2, a7",0x0,0xeb4,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x321f584a,0x74c557b,0x19ac6588,0xe2f5223,0x27a86105,0x5dc882be,0x0,0x88210000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcb8,13562600,srli,SHIFT,"a2, a2, 2",0x0,0xeb4,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x321f584a,0x74c557b,0x918d6588,0xe2f5223,0x27a86105,0x5dc882be,0x0,0x88210000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
