PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xc94,93020500,mv,ARITHMETIC,"t0, a0",0x0,0xe58,0x7ff3cee4,0x0,0x0,0x599d631,0x84989724,0xe6f99f67,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0xe506f20c,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9b8b6923,0x37,0xa0618326,0x9c11d711
0xc98,13830500,mv,ARITHMETIC,"t1, a1",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xe9fa5a0a,0x84989724,0xe6f99f67,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0xe506f20c,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9b8b6923,0x37,0xa0618326,0x9c11d711
0xc9c,93030600,mv,ARITHMETIC,"t2, a2",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xe6f99f67,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0xe506f20c,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9b8b6923,0x37,0xa0618326,0x9c11d711
0xca0,138e0600,mv,ARITHMETIC,"t3, a3",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0xe506f20c,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9b8b6923,0x37,0xa0618326,0x9c11d711
0xca4,930e0700,mv,ARITHMETIC,"t4, a4",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0xe506f20c,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe506f20c,0x37,0xa0618326,0x9c11d711
0xca8,33ff7200,and,LOGICAL,"t5, t0, t2",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0xe506f20c,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe506f20c,0x37,0xa0618326,0x9c11d711
0xcac,b37fc301,and,LOGICAL,"t6, t1, t3",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0xe506f20c,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe506f20c,0x37,0xe1fa0208,0x9c11d711
0xcb0,b3f2c201,and,LOGICAL,"t0, t0, t3",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0xe506f20c,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe506f20c,0x37,0xe1fa0208,0x45043008
0xcb4,33737300,and,LOGICAL,"t1, t1, t2",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xe1025208,0x5db43c39,0xf3fe029d,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0xe506f20c,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe506f20c,0x37,0xe1fa0208,0x45043008
0xcb8,b3c26200,xor,LOGICAL,"t0, t0, t1",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xe1025208,0x51b40019,0xf3fe029d,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0xe506f20c,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe506f20c,0x37,0xe1fa0208,0x45043008
0xcbc,b3c2d201,xor,LOGICAL,"t0, t0, t4",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xb0b65211,0x51b40019,0xf3fe029d,0x0,0x0,0xe9fa5a0a,0x5db43c39,0xf3fe029d,0xe506f20c,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe506f20c,0x37,0xe1fa0208,0x45043008
