PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xc94,93020500,mv,ARITHMETIC,"t0, a0",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xca04643e,0xa04440a,0x2a74643a,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd842a44f,0x37,0x20306002,0x1204e074
0xc98,13830500,mv,ARITHMETIC,"t1, a1",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xf5c64f46,0xa04440a,0x2a74643a,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd842a44f,0x37,0x20306002,0x1204e074
0xc9c,93030600,mv,ARITHMETIC,"t2, a2",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xf5c64f46,0xa0fd6c40,0x2a74643a,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd842a44f,0x37,0x20306002,0x1204e074
0xca0,138e0600,mv,ARITHMETIC,"t3, a3",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd842a44f,0x37,0x20306002,0x1204e074
0xca4,930e0700,mv,ARITHMETIC,"t4, a4",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8330237a,0x37,0x20306002,0x1204e074
0xca8,33ff7200,and,LOGICAL,"t5, t0, t2",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8330237a,0x37,0x20306002,0x1204e074
0xcac,b37fc301,and,LOGICAL,"t6, t1, t3",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8330237a,0x37,0xc4864b02,0x1204e074
0xcb0,b3f2c201,and,LOGICAL,"t0, t0, t3",0x0,0xe58,0x7ff3cee4,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8330237a,0x37,0xc4864b02,0x80302040
0xcb4,33737300,and,LOGICAL,"t1, t1, t2",0x0,0xe58,0x7ff3cee4,0x0,0x0,0x81000342,0xa0fd6c40,0xccb7eb82,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8330237a,0x37,0xc4864b02,0x80302040
0xcb8,b3c26200,xor,LOGICAL,"t0, t0, t1",0x0,0xe58,0x7ff3cee4,0x0,0x0,0x81000342,0x80b56800,0xccb7eb82,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8330237a,0x37,0xc4864b02,0x80302040
0xcbc,b3c2d201,xor,LOGICAL,"t0, t0, t4",0x0,0xe58,0x7ff3cee4,0x0,0x0,0x1b56b42,0x80b56800,0xccb7eb82,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8330237a,0x37,0xc4864b02,0x80302040
0xcc0,b3cf5f00,xor,LOGICAL,"t6, t6, t0",0x0,0xe58,0x7ff3cee4,0x0,0x0,0x1b56b75,0x80b56800,0xccb7eb82,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8330237a,0x37,0xc4864b02,0x80302040
0xcc4,13050f00,mv,ARITHMETIC,"a0, t5",0x0,0xe58,0x7ff3cee4,0x0,0x0,0x1b56b75,0x80b56800,0xccb7eb82,0x0,0x0,0xf5c64f46,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8330237a,0x37,0xc4864b02,0x81854b35
0xcc8,93850f00,mv,ARITHMETIC,"a1, t6",0x0,0xe58,0x7ff3cee4,0x0,0x0,0x1b56b75,0x80b56800,0xccb7eb82,0x0,0x0,0xc4864b02,0xa0fd6c40,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8330237a,0x37,0xc4864b02,0x81854b35
0xccc,67800000,ret,UBRANCH,,0x0,0xe58,0x7ff3cee4,0x0,0x0,0x1b56b75,0x80b56800,0xccb7eb82,0x0,0x0,0xc4864b02,0x81854b35,0xccb7eb82,0x8330237a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8330237a,0x37,0xc4864b02,0x81854b35
