PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xc94,93020500,mv,ARITHMETIC,"t0, a0",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0x81800db0,0x11000489,0xbb3f04c9,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0xafc9acc2,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x90881fff,0x37,0xb015003f,0x9180182b
0xc98,13830500,mv,ARITHMETIC,"t1, a1",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xcef9794c,0x11000489,0xbb3f04c9,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0xafc9acc2,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x90881fff,0x37,0xb015003f,0x9180182b
0xc9c,93030600,mv,ARITHMETIC,"t2, a2",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xcef9794c,0x76db4775,0xbb3f04c9,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0xafc9acc2,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x90881fff,0x37,0xb015003f,0x9180182b
0xca0,138e0600,mv,ARITHMETIC,"t3, a3",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0xafc9acc2,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x90881fff,0x37,0xb015003f,0x9180182b
0xca4,930e0700,mv,ARITHMETIC,"t4, a4",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0xafc9acc2,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xafc9acc2,0x37,0xb015003f,0x9180182b
0xca8,33ff7200,and,LOGICAL,"t5, t0, t2",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0xafc9acc2,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xafc9acc2,0x37,0xb015003f,0x9180182b
0xcac,b37fc301,and,LOGICAL,"t6, t1, t3",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0xafc9acc2,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xafc9acc2,0x37,0x40886808,0x9180182b
0xcb0,b3f2c201,and,LOGICAL,"t0, t0, t3",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0xafc9acc2,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xafc9acc2,0x37,0x40886808,0x26c90440
0xcb4,33737300,and,LOGICAL,"t1, t1, t2",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0x8ec92840,0x76db4775,0x708eee28,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0xafc9acc2,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xafc9acc2,0x37,0x40886808,0x26c90440
0xcb8,b3c26200,xor,LOGICAL,"t0, t0, t1",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0x8ec92840,0x708a4620,0x708eee28,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0xafc9acc2,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xafc9acc2,0x37,0x40886808,0x26c90440
0xcbc,b3c2d201,xor,LOGICAL,"t0, t0, t4",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xfe436e60,0x708a4620,0x708eee28,0x0,0x0,0xcef9794c,0x76db4775,0x708eee28,0xafc9acc2,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xafc9acc2,0x37,0x40886808,0x26c90440
