PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xc94,93020500,mv,ARITHMETIC,"t0, a0",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0x26e8efd,0x24604d8,0x224ffdf8,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0xb0d0c80e,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x40388e33,0x37,0x224cf92f,0x27e88ee
0xc98,13830500,mv,ARITHMETIC,"t1, a1",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xa3b73b09,0x24604d8,0x224ffdf8,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0xb0d0c80e,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x40388e33,0x37,0x224cf92f,0x27e88ee
0xc9c,93030600,mv,ARITHMETIC,"t2, a2",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xa3b73b09,0x304f788,0x224ffdf8,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0xb0d0c80e,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x40388e33,0x37,0x224cf92f,0x27e88ee
0xca0,138e0600,mv,ARITHMETIC,"t3, a3",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0xb0d0c80e,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x40388e33,0x37,0x224cf92f,0x27e88ee
0xca4,930e0700,mv,ARITHMETIC,"t4, a4",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0xb0d0c80e,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xb0d0c80e,0x37,0x224cf92f,0x27e88ee
0xca8,33ff7200,and,LOGICAL,"t5, t0, t2",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0xb0d0c80e,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xb0d0c80e,0x37,0x224cf92f,0x27e88ee
0xcac,b37fc301,and,LOGICAL,"t6, t1, t3",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0xb0d0c80e,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xb0d0c80e,0x37,0x82343b00,0x27e88ee
0xcb0,b3f2c201,and,LOGICAL,"t0, t0, t3",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0xb0d0c80e,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xb0d0c80e,0x37,0x82343b00,0xc008
0xcb4,33737300,and,LOGICAL,"t1, t1, t2",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xa0900808,0x304f788,0x9e7c3b24,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0xb0d0c80e,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xb0d0c80e,0x37,0x82343b00,0xc008
0xcb8,b3c26200,xor,LOGICAL,"t0, t0, t1",0x0,0xe5c,0x7ff3cee4,0x0,0x0,0xa0900808,0x2043300,0x9e7c3b24,0x0,0x0,0xa3b73b09,0x304f788,0x9e7c3b24,0xb0d0c80e,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xb0d0c80e,0x37,0x82343b00,0xc008
