PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xc94,130101ff,addi,ARITHMETIC,"sp, sp, -0x10",0x0,0xe74,0x7ff3cee4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xc98,2320a100,sw,STORE,"a0, 0(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xc9c,2322b100,sw,STORE,"a1, 4(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xca0,2324c100,sw,STORE,"a2, 8(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xca4,2326d100,sw,STORE,"a3, 0xc(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xca8,83220100,lw,LOAD,"t0, 0(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcac,03234100,lw,LOAD,"t1, 4(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x44459e24,0x0,0x0,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcb0,83238100,lw,LOAD,"t2, 8(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x44459e24,0x8a3587bd,0x0,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcb4,032ec100,lw,LOAD,"t3, 0xc(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xcb8,930e0700,mv,ARITHMETIC,"t4, a4",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x82379a7a,0x0,0x0,0x0
0xcbc,33ff7200,and,LOGICAL,"t5, t0, t2",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x82379a7a,0x37,0x0,0x0
0xcc0,b37fc301,and,LOGICAL,"t6, t1, t3",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x82379a7a,0x37,0x4419a04,0x0
0xcc4,b3f2c201,and,LOGICAL,"t0, t0, t3",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x82379a7a,0x37,0x4419a04,0x82358238
0xcc8,33737300,and,LOGICAL,"t1, t1, t2",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x59a20,0x8a3587bd,0x2ee9fa44,0x0,0x0,0x44459e24,0x8a3587bd,0x2ee9fa44,0x82379a7a,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x82379a7a,0x37,0x4419a04,0x82358238
