PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xc94,130101ff,addi,ARITHMETIC,"sp, sp, -0x10",0x0,0xe74,0x7ff3cee4,0x0,0x0,0x30301102,0x30020045,0xf693c447,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x247a71f7,0x37,0x12120477,0x105200d7
0xc98,2320a100,sw,STORE,"a0, 0(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x30301102,0x30020045,0xf693c447,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x247a71f7,0x37,0x12120477,0x105200d7
0xc9c,2322b100,sw,STORE,"a1, 4(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x30301102,0x30020045,0xf693c447,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x247a71f7,0x37,0x12120477,0x105200d7
0xca0,2324c100,sw,STORE,"a2, 8(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x30301102,0x30020045,0xf693c447,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x247a71f7,0x37,0x12120477,0x105200d7
0xca4,2326d100,sw,STORE,"a3, 0xc(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x30301102,0x30020045,0xf693c447,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x247a71f7,0x37,0x12120477,0x105200d7
0xca8,83220100,lw,LOAD,"t0, 0(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x30301102,0x30020045,0xf693c447,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x247a71f7,0x37,0x12120477,0x105200d7
0xcac,03234100,lw,LOAD,"t1, 4(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xf50b57b4,0x30020045,0xf693c447,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x247a71f7,0x37,0x12120477,0x105200d7
0xcb0,83238100,lw,LOAD,"t2, 8(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xf50b57b4,0x3330fe2d,0xf693c447,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x247a71f7,0x37,0x12120477,0x105200d7
0xcb4,032ec100,lw,LOAD,"t3, 0xc(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x247a71f7,0x37,0x12120477,0x105200d7
0xcb8,930e0700,mv,ARITHMETIC,"t4, a4",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe8de5786,0x37,0x12120477,0x105200d7
0xcbc,33ff7200,and,LOGICAL,"t5, t0, t2",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe8de5786,0x37,0x12120477,0x105200d7
0xcc0,b37fc301,and,LOGICAL,"t6, t1, t3",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe8de5786,0x37,0x750a46b0,0x105200d7
0xcc4,b3f2c201,and,LOGICAL,"t0, t0, t3",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe8de5786,0x37,0x750a46b0,0x20105604
0xcc8,33737300,and,LOGICAL,"t1, t1, t2",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xe00a5784,0x3330fe2d,0x7dfee6b0,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe8de5786,0x37,0x750a46b0,0x20105604
0xccc,b3c26200,xor,LOGICAL,"t0, t0, t1",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xe00a5784,0x3130e620,0x7dfee6b0,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe8de5786,0x37,0x750a46b0,0x20105604
0xcd0,b3c2d201,xor,LOGICAL,"t0, t0, t4",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xd13ab1a4,0x3130e620,0x7dfee6b0,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe8de5786,0x37,0x750a46b0,0x20105604
0xcd4,334fdf01,xor,LOGICAL,"t5, t5, t4",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xd13ab193,0x3130e620,0x7dfee6b0,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe8de5786,0x37,0x750a46b0,0x20105604
0xcd8,b3cf5f00,xor,LOGICAL,"t6, t6, t0",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xd13ab193,0x3130e620,0x7dfee6b0,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe8de5786,0x37,0x750a4687,0x20105604
0xcdc,13050f00,mv,ARITHMETIC,"a0, t5",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xd13ab193,0x3130e620,0x7dfee6b0,0x0,0x0,0xf50b57b4,0x3330fe2d,0x7dfee6b0,0xe8de5786,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe8de5786,0x37,0x750a4687,0xf12ae797
