PC,Machine,Ins,Type,Operands,zero,ra,sp,gp,tp,t0,t1,t2,s0,s1,a0,a1,a2,a3,a4,a5,a6,a7,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,t3,t4,t5,t6
0xc94,130101ff,addi,ARITHMETIC,"sp, sp, -0x10",0x0,0xe74,0x7ff3cee4,0x0,0x0,0x60004587,0x604801b0,0xe6fc03f2,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8784409,0x37,0x86480075,0x6848458f
0xc98,2320a100,sw,STORE,"a0, 0(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x60004587,0x604801b0,0xe6fc03f2,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8784409,0x37,0x86480075,0x6848458f
0xc9c,2322b100,sw,STORE,"a1, 4(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x60004587,0x604801b0,0xe6fc03f2,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8784409,0x37,0x86480075,0x6848458f
0xca0,2324c100,sw,STORE,"a2, 8(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x60004587,0x604801b0,0xe6fc03f2,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8784409,0x37,0x86480075,0x6848458f
0xca4,2326d100,sw,STORE,"a3, 0xc(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x60004587,0x604801b0,0xe6fc03f2,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8784409,0x37,0x86480075,0x6848458f
0xca8,83220100,lw,LOAD,"t0, 0(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x60004587,0x604801b0,0xe6fc03f2,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8784409,0x37,0x86480075,0x6848458f
0xcac,03234100,lw,LOAD,"t1, 4(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xec35befe,0x604801b0,0xe6fc03f2,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8784409,0x37,0x86480075,0x6848458f
0xcb0,83238100,lw,LOAD,"t2, 8(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xec35befe,0x19d91dcb,0xe6fc03f2,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8784409,0x37,0x86480075,0x6848458f
0xcb4,032ec100,lw,LOAD,"t3, 0xc(sp)",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8784409,0x37,0x86480075,0x6848458f
0xcb8,930e0700,mv,ARITHMETIC,"t4, a4",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x51c82447,0x37,0x86480075,0x6848458f
0xcbc,33ff7200,and,LOGICAL,"t5, t0, t2",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x51c82447,0x37,0x86480075,0x6848458f
0xcc0,b37fc301,and,LOGICAL,"t6, t1, t3",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x51c82447,0x37,0x40252ee0,0x6848458f
0xcc4,b3f2c201,and,LOGICAL,"t0, t0, t3",0x0,0xe74,0x7ff3ced4,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x51c82447,0x37,0x40252ee0,0x11c80443
0xcc8,33737300,and,LOGICAL,"t1, t1, t2",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x40002446,0x19d91dcb,0x53272fe1,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x51c82447,0x37,0x40252ee0,0x11c80443
0xccc,b3c26200,xor,LOGICAL,"t0, t0, t1",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x40002446,0x11010dc1,0x53272fe1,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x51c82447,0x37,0x40252ee0,0x11c80443
0xcd0,b3c2d201,xor,LOGICAL,"t0, t0, t4",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x51012987,0x11010dc1,0x53272fe1,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x51c82447,0x37,0x40252ee0,0x11c80443
0xcd4,334fdf01,xor,LOGICAL,"t5, t5, t4",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x510129b0,0x11010dc1,0x53272fe1,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x51c82447,0x37,0x40252ee0,0x11c80443
0xcd8,b3cf5f00,xor,LOGICAL,"t6, t6, t0",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x510129b0,0x11010dc1,0x53272fe1,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x51c82447,0x37,0x40252ed7,0x11c80443
0xcdc,13050f00,mv,ARITHMETIC,"a0, t5",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x510129b0,0x11010dc1,0x53272fe1,0x0,0x0,0xec35befe,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x51c82447,0x37,0x40252ed7,0x40c92df3
0xce0,93850f00,mv,ARITHMETIC,"a1, t6",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x510129b0,0x11010dc1,0x53272fe1,0x0,0x0,0x40252ed7,0x19d91dcb,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x51c82447,0x37,0x40252ed7,0x40c92df3
0xce4,13010101,addi,ARITHMETIC,"sp, sp, 0x10",0x0,0xe74,0x7ff3ced4,0x0,0x0,0x510129b0,0x11010dc1,0x53272fe1,0x0,0x0,0x40252ed7,0x40c92df3,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x51c82447,0x37,0x40252ed7,0x40c92df3
0xce8,67800000,ret,UBRANCH,,0x0,0xe74,0x7ff3cee4,0x0,0x0,0x510129b0,0x11010dc1,0x53272fe1,0x0,0x0,0x40252ed7,0x40c92df3,0x53272fe1,0x51c82447,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x51c82447,0x37,0x40252ed7,0x40c92df3
